"0","# First model: weight ~ avgfood + groupsize"
"0","body_food_grsize_model <- quap("
"0","alist( "
"0","  weight_std ~ dnorm(mu, sigma),"
"0","  mu <- a + b_food*avgfood_std + b_size*groupsize_std,"
"0","  a ~ dnorm( 0 , 0.5 ) ,"
"0","  # b_a ~ dnorm( 0 , 0.5 ) ,"
"0","   b_food ~ dnorm( 0 , 0.5 ) ,"
"0","  b_size ~ dnorm( 0 , 0.5 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","  ) , data = foxes )"
"0",""
"0",""
"0","# Second model: weight ~ avgfood + groupsize + area"
"0",""
"0","body_food_grsize_area_model <- quap("
"0","alist( "
"0","  weight_std ~ dnorm(mu, sigma),"
"0","  mu <- a + b_food*avgfood_std + b_size*groupsize_std +  b_a*area_std,"
"0","  a ~ dnorm( 0 , 0.5 ) ,"
"0","  b_a ~ dnorm( 0 , 0.5 ) ,"
"0","  b_food ~ dnorm( 0 , 0.5 ) ,"
"0","  b_size ~ dnorm( 0 , 0.5 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","  ) , data = foxes )"
"0",""
"0",""
