"0","coeftab(m13.m1_0, m13.m1_pred, m13.m1_size, m13.m1_pred_size, m13.m1_pred_size_interact)"
"1","              "
"1"," m13.m1_0"
"1"," m13.m1_pred"
"1"," m13.m1_size"
"1"," m13.m1_pred_size"
"1"," m13.m1_pred_size_interact"
"1","
a[1]          "
"1","    2.13 "
"1","    0.98    "
"1","    1.94    "
"1","    1.05         "
"1","    0.51                  "
"1","
a[2]          "
"1","    3.03 "
"1","    1.50    "
"1","    2.83    "
"1","    1.47         "
"1","    0.90                  "
"1","
a[3]          "
"1","    1.03 "
"1","    0.18    "
"1","    0.82    "
"1","    0.31         "
"1","   -0.22                  "
"1","
a[4]          "
"1","    3.06 "
"1","    1.46    "
"1","    2.82    "
"1","    1.46         "
"1","    0.92                  "
"1","
a[5]          "
"1","    2.16 "
"1","    1.00    "
"1","    1.69    "
"1","    0.91         "
"1","    0.54                  "
"1","
a[6]          "
"1","    2.11 "
"1","    1.00    "
"1","    1.66    "
"1","    0.90         "
"1","    0.53                  "
"1","
a[7]          "
"1","    3.08 "
"1","    1.47    "
"1","    2.62    "
"1","    1.34         "
"1","    0.93                  "
"1","
a[8]          "
"1","    2.13 "
"1","    0.99    "
"1","    1.67    "
"1","    0.89         "
"1","    0.53                  "
"1","
a[9]          "
"1","   -0.18 "
"1","    0.78    "
"1","   -0.35    "
"1","    0.90         "
"1","    0.56                  "
"1","
a[10]         "
"1","    2.15 "
"1","    2.16    "
"1","    1.92    "
"1","    2.17         "
"1","    1.77                  "
"1","
a[11]         "
"1","    1.00 "
"1","    1.56    "
"1","    0.83    "
"1","    1.64         "
"1","    1.29                  "
"1","
a[12]         "
"1","    0.60 "
"1","    1.31    "
"1","    0.39    "
"1","    1.40         "
"1","    1.03                  "
"1","
a[13]         "
"1","    0.99 "
"1","    1.55    "
"1","    0.54    "
"1","    1.38         "
"1","    0.82                  "
"1","
a[14]         "
"1","    0.20 "
"1","    1.04    "
"1","   -0.29    "
"1","    0.87         "
"1","    0.32                  "
"1","
a[15]         "
"1","    2.13 "
"1","    2.14    "
"1","    1.69    "
"1","    1.93         "
"1","    1.34                  "
"1","
a[16]         "
"1","    2.12 "
"1","    2.12    "
"1","    1.67    "
"1","    1.93         "
"1","    1.32                  "
"1","
a[17]         "
"1","    2.91 "
"1","    1.40    "
"1","    2.72    "
"1","    1.45         "
"1","    0.84                  "
"1","
a[18]         "
"1","    2.38 "
"1","    1.05    "
"1","    2.19    "
"1","    1.16         "
"1","    0.54                  "
"1","
a[19]         "
"1","    2.01 "
"1","    0.75    "
"1","    1.80    "
"1","    0.88         "
"1","    0.26                  "
"1","
a[20]         "
"1","    3.63 "
"1","    1.78    "
"1","    3.46    "
"1","    1.80         "
"1","    1.19                  "
"1","
a[21]         "
"1","    2.38 "
"1","    1.06    "
"1","    1.90    "
"1","    0.92         "
"1","    0.60                  "
"1","
a[22]         "
"1","    2.40 "
"1","    1.05    "
"1","    1.93    "
"1","    0.93         "
"1","    0.59                  "
"1","
a[23]         "
"1","    2.40 "
"1","    1.05    "
"1","    1.91    "
"1","    0.92         "
"1","    0.58                  "
"1","
a[24]         "
"1","    1.70 "
"1","    0.50    "
"1","    1.20    "
"1","    0.35         "
"1","    0.10                  "
"1","
a[25]         "
"1","   -1.00 "
"1","    0.13    "
"1","   -1.18    "
"1","    0.29         "
"1","    0.03                  "
"1","
a[26]         "
"1","    0.15 "
"1","    1.09    "
"1","   -0.01    "
"1","    1.24         "
"1","    0.95                  "
"1","
a[27]         "
"1","   -1.44 "
"1","   -0.19    "
"1","   -1.61    "
"1","   -0.01         "
"1","   -0.29                  "
"1","
a[28]         "
"1","   -0.47 "
"1","    0.56    "
"1","   -0.65    "
"1","    0.72         "
"1","    0.45                  "
"1","
a[29]         "
"1","    0.16 "
"1","    1.09    "
"1","   -0.34    "
"1","    0.88         "
"1","    0.30                  "
"1","
a[30]         "
"1","    1.44 "
"1","    2.08    "
"1","    0.95    "
"1","    1.85         "
"1","    1.24                  "
"1","
a[31]         "
"1","   -0.64 "
"1","    0.42    "
"1","   -1.14    "
"1","    0.22         "
"1","   -0.34                  "
"1","
a[32]         "
"1","   -0.32 "
"1","    0.69    "
"1","   -0.81    "
"1","    0.48         "
"1","   -0.10                  "
"1","
a[33]         "
"1","    3.21 "
"1","    1.54    "
"1","    2.96    "
"1","    1.63         "
"1","    0.97                  "
"1","
a[34]         "
"1","    2.70 "
"1","    1.24    "
"1","    2.50    "
"1","    1.33         "
"1","    0.71                  "
"1","
a[35]         "
"1","    2.70 "
"1","    1.24    "
"1","    2.50    "
"1","    1.35         "
"1","    0.72                  "
"1","
a[36]         "
"1","    2.06 "
"1","    0.74    "
"1","    1.88    "
"1","    0.89         "
"1","    0.25                  "
"1","
a[37]         "
"1","    2.07 "
"1","    0.74    "
"1","    1.55    "
"1","    0.59         "
"1","    0.32                  "
"1","
a[38]         "
"1","    3.89 "
"1","    1.93    "
"1","    3.47    "
"1","    1.76         "
"1","    1.37                  "
"1","
a[39]         "
"1","    2.69 "
"1","    1.25    "
"1","    2.22    "
"1","    1.10         "
"1","    0.77                  "
"1","
a[40]         "
"1","    2.34 "
"1","    0.98    "
"1","    1.85    "
"1","    0.83         "
"1","    0.54                  "
"1","
a[41]         "
"1","   -1.82 "
"1","   -0.51    "
"1","   -1.98    "
"1","   -0.33         "
"1","   -0.58                  "
"1","
a[42]         "
"1","   -0.58 "
"1","    0.47    "
"1","   -0.74    "
"1","    0.65         "
"1","    0.37                  "
"1","
a[43]         "
"1","   -0.45 "
"1","    0.57    "
"1","   -0.62    "
"1","    0.75         "
"1","    0.48                  "
"1","
a[44]         "
"1","   -0.34 "
"1","    0.68    "
"1","   -0.50    "
"1","    0.85         "
"1","    0.57                  "
"1","
a[45]         "
"1","    0.57 "
"1","    1.48    "
"1","    0.07    "
"1","    1.24         "
"1","    0.63                  "
"1","
a[46]         "
"1","   -0.58 "
"1","    0.47    "
"1","   -1.09    "
"1","    0.25         "
"1","   -0.33                  "
"1","
a[47]         "
"1","    2.06 "
"1","    2.57    "
"1","    1.56    "
"1","    2.33         "
"1","    1.70                  "
"1","
a[48]         "
"1","    0.00 "
"1","    0.97    "
"1","   -0.51    "
"1","    0.73         "
"1","    0.15                  "
"1","
a_bar         "
"1","    1.34 "
"1","    1.08    "
"1","    1.01    "
"1","    1.05         "
"1","    0.60                  "
"1","
sigma_a       "
"1","    1.62 "
"1","    0.83    "
"1","    1.61    "
"1","    0.78         "
"1","    0.74                  "
"1","
b_pred[1]     "
"1","      NA "
"1","    1.55    "
"1","      NA    "
"1","    1.43         "
"1","    1.16                  "
"1","
b_pred[2]     "
"1","      NA "
"1","   -1.01    "
"1","      NA    "
"1","   -1.12         "
"1","   -0.53                  "
"1","
b_size[1]     "
"1","      NA "
"1","      NA    "
"1","    0.16    "
"1","   -0.11         "
"1","    0.20                  "
"1","
b_size[2]     "
"1","      NA "
"1","      NA    "
"1","    0.53    "
"1","    0.38         "
"1","    0.44                  "
"1","
b_pred_size[1]"
"1","      NA "
"1","      NA    "
"1","      NA    "
"1","      NA         "
"1","    0.74                  "
"1","
b_pred_size[2]"
"1","      NA "
"1","      NA    "
"1","      NA    "
"1","      NA         "
"1","    0.38                  "
"1","
b_pred_size[3]"
"1","      NA "
"1","      NA    "
"1","      NA    "
"1","      NA         "
"1","   -0.66                  "
"1","
b_pred_size[4]"
"1","      NA "
"1","      NA    "
"1","      NA    "
"1","      NA         "
"1","   -0.02                  "
"1","
nobs          "
"1","      48 "
"1","      48    "
"1","      48    "
"1","      48         "
"1","      48                  "
"1","
"
