"0","data(reedfrogs)"
"0","str(reedfrogs)"
"1","'data.frame':	"
"1",""
"1","48"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pred    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""pred"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""big"",""small"": "
"1",""
"1","1 1 1 1 2 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","surv    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 10 7 10 9 9 10 9 4 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","propsurv"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.9 1 0.7 1 0.9 0.9 1 0.9 0.4 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
