"0",""
"0",""
"0","m9.1 <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=1000"
"0","  )"
"2","Computing WAIC
"
"0","#Keep getting warnings when using traceplot() or trankplot() on ulam-object."
"0","# m9.1 <- ulam( "
"0","#   alist( "
"0","#     log_gdp_std ~ normal( mu , sigma ) , "
"0","#     mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) , "
"0","#     a[cid] ~ normal( 1 , 0.1 ) , "
"0","#     b[cid] ~ normal( 0 , 0.3 ) , "
"0","#     sigma ~ exponential( 1 ) "
"0","#     ), "
"0","#   data=dat_slim , chains=4 , cores=4 , iter=1000 "
"0","#   )"
"0",""
"0",""
