"0","m9.1_uni <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","    sigma ~ dunif(0,10)"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=1000"
"0","  )"
"2","Computing WAIC
"
"0","# Have already estimated m9.1 in exercise 9E6."
"0","# m9.1 <- map2stan("
"0","#   alist("
"0","#     log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","#     mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","#     a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","#     b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","#     sigma ~ dexp( 1 )"
"0","#     ),"
"0","#   data=dat_slim , chains=4 , cores=4 , iter=1000"
"0","#   )"
"0",""
"0","post9.1 <- extract.samples(m9.1)"
"0","post9.1_uni <- extract.samples(m9.1)"
