"0","data(WaffleDivorce) "
"0","d <- list( A <- standardize( WaffleDivorce$MedianAgeMarriage ),"
"0","           D <- standardize( WaffleDivorce$Divorce ),"
"0","           M <- standardize( WaffleDivorce$Marriage )"
"0",")"
"0","           "
"0","           "
"0","m5.3_A <- quap( "
"0","  alist( "
"0","    ## A -> D <- M "
"0","    D ~ dnorm( mu , sigma ) , "
"0","    mu <- a + bM*M + bA*A , "
"0","    a ~ dnorm( 0 , 0.2 ) , "
"0","    bM ~ dnorm( 0 , 0.5 ) , "
"0","    bA ~ dnorm( 0 , 0.5 ) , "
"0","    sigma ~ dexp( 1 ), "
"0","    "
"0","    ## A -> M "
"0","    mu_M <- aM + bAM*A, "
"0","    M ~ dnorm( mu_M , sigma_M ), "
"0","    "
"0","    aM ~ dnorm( 0 , 0.2 ), "
"0","    bAM ~ dnorm( 0 , 0.5 ),"
"0","    sigma_M ~ dexp( 1 ) "
"0","    ) , data = d )"
"2","Error in eval(pars[[i + 1]], as.list(data)) : object 'mu_M' not found
"
