"0","library(cursr)
library(cape)
library(coda)
"
"2","Warning: package ‘coda’ was built under R version 4.3.2"
"0","library(mvtnorm)"
"2","Warning: package ‘mvtnorm’ was built under R version 4.3.2"
"0","library(devtools)"
"2","Warning: package ‘devtools’ was built under R version 4.3.2"
"2","Loading required package: usethis
"
"2","Warning: package ‘usethis’ was built under R version 4.3.2"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(loo)"
"2","Warning: package ‘loo’ was built under R version 4.3.2"
"2","This is loo version 2.6.0
"
"2","- Online documentation and vignettes at mc-stan.org/loo
"
"2","- As of v2.0.0 loo defaults to 1 core but we recommend using as many as possible. Use the 'cores' argument or set options(mc.cores = NUM_CORES) for an entire session. 
"
"2","- Windows 10 users: loo may be very slow if 'mc.cores' is set in your .Rprofile file (see https://github.com/stan-dev/loo/issues/94).
"
"0","library(dagitty)"
"2","Warning: package ‘dagitty’ was built under R version 4.3.2"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
