"0","num_weeks <- 1e5 "
"0","positions <- rep(0,num_weeks) "
"0","current <- 10 "
"0",""
"0","for ( i in 1:num_weeks ) { "
"0","  # record current position "
"0","  positions[i] <- current "
"0","  # flip coin to generate proposal "
"0","  proposal <- current + sample( c(-1,1) , size=1 ) "
"0","  # now make sure he loops around the archipelago "
"0","  if ( proposal < 1 ) proposal <- 10 "
"0","  if ( proposal > 10 ) proposal <- 1 "
"0","  # move? "
"0","  prob_move <- proposal/current "
"0","  current <- ifelse( runif(1) < prob_move , proposal , current ) "
"0","  }"
