"0","d <- Howell1"
"0","# d <- d %>% "
"0","#   mutate(weight_s =  weight - mean(weight) /sd(weight),"
"0","#         weight_s2 = weight_s^2 )"
"0","# "
"0","d$weight_s <- ( d$weight - mean(d$weight) )/sd(d$weight)"
"0","d$weight_s2 <- d$weight_s^2"
"0",""
"0","m4.5 <- quap("
"0","  alist( height ~ dnorm( mu , sigma ) , "
"0","         mu <- a + b1*weight_s + b2*weight_s2 , "
"0","         a ~ dnorm( 178 , 20 ) ,"
"0","         b1 ~ dlnorm( 0 , 1 ) , "
"0","         b2 ~ dnorm( 0 , 1 ) , "
"0","         sigma ~ dunif( 0 , 50 ) ), data=d )"
"0",""
"0","precis( m4.5 )"
