"0","library(rethinking) "
"0","data(Howell1) "
"0","d <- Howell1"
"0",""
"0","str(d)"
"1","'data.frame':	"
"1",""
"1","544"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height"
"1",""
"1",":"
"1"," num  "
"1",""
"1","152 140 137 157 145"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","47.8 36.5 31.9 53 41.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","63 63 65 41 51 35 32 27 19 54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","male  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 0 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
