"0","mu.mean
"
"1"," [1]"
"1"," 136.5635"
"1"," 137.4665"
"1"," 138.3695"
"1"," 139.2726"
"1"," 140.1756"
"1"," 141.0786"
"1"," 141.9817"
"1"," 142.8847"
"1"," 143.7877"
"1"," 144.6908"
"1"," 145.5938"
"1"," 146.4968"
"1"," 147.3999"
"1"," 148.3029"
"1"," 149.2059"
"1"," 150.1090"
"1"," 151.0120"
"1"," 151.9150"
"1"," 152.8181"
"1"," 153.7211"
"1","
"
"1","[21]"
"1"," 154.6241"
"1"," 155.5272"
"1"," 156.4302"
"1"," 157.3332"
"1"," 158.2363"
"1"," 159.1393"
"1"," 160.0423"
"1"," 160.9454"
"1"," 161.8484"
"1"," 162.7514"
"1"," 163.6545"
"1"," 164.5575"
"1"," 165.4605"
"1"," 166.3636"
"1"," 167.2666"
"1"," 168.1696"
"1"," 169.0727"
"1"," 169.9757"
"1"," 170.8787"
"1"," 171.7818"
"1","
"
"1","[41]"
"1"," 172.6848"
"1"," 173.5878"
"1"," 174.4909"
"1"," 175.3939"
"1"," 176.2969"
"1"," 177.2000"
"1","
"
