"0","
N.sim = 5000
info_prior = rbeta(N.sim, a.prior, b.prior)
info_prior[1:30] # a beta distribution. Prior. P(x), as in P(x|data) = posterior = P(data|x)*P(x)/P(data)
"
"1"," [1]"
"1"," 0.768063020"
"1"," 0.172501392"
"1"," 0.286581518"
"1"," 0.073677957"
"1"," 0.319468477"
"1"," 0.440837356"
"1","
"
"1"," [7]"
"1"," 0.131455224"
"1"," 0.141667544"
"1"," 0.169518954"
"1"," 0.391950197"
"1"," 0.576919928"
"1"," 0.053959885"
"1","
"
"1","[13]"
"1"," 0.307668548"
"1"," 0.502921065"
"1"," 0.257477426"
"1"," 0.001967238"
"1"," 0.146927370"
"1"," 0.025484440"
"1","
"
"1","[19]"
"1"," 0.207682014"
"1"," 0.203071234"
"1"," 0.017977570"
"1"," 0.028796837"
"1"," 0.130417218"
"1"," 0.019860262"
"1","
"
"1","[25]"
"1"," 0.324061516"
"1"," 0.054986052"
"1"," 0.251162354"
"1"," 0.322249853"
"1"," 0.445176130"
"1"," 0.164810421"
"1","
"
"0","hist(info_prior, "
"0","     breaks = seq(0,1,.05),"
"0","     col = ""blue"","
"0","     main = ""Information before seeing data"","
"0","     xlab = ""Success probability"")"
"0",""
